QA output created by 1978
Defaults with core metric naming
=== std out


ATOP - shard                                 2021/04/20  15:30:37                                 -----------------                                   2s elapsed
PRC | sys   56m45s |  user   4h29m | #proc    377 |  #trun      1 | #tslpi   290 |  #tslpu     0 | #zombie    0 |  clones 570e3 |              |  no  procacct |
CPU | sys       5% |  user     15% | irq      25% |  idle    753% | wait      1% |  guest     0% | ipc     0.45 |  cycl 1.47THz | curf 3.61GHz |  curscal   ?% |
cpu | sys       1% |  user      3% | irq       3% |  idle     93% | cpu002 w  0% |  guest     0% | ipc     0.49 |  cycl 1.70THz | curf 3.80GHz |  curscal   ?% |
cpu | sys       1% |  user      2% | irq       3% |  idle     93% | cpu004 w  0% |  guest     0% | ipc     0.48 |  cycl 1.68THz | curf 2.86GHz |  curscal   ?% |
cpu | sys       1% |  user      2% | irq       3% |  idle     94% | cpu006 w  0% |  guest     0% | ipc     0.49 |  cycl 1.72THz | curf 3.80GHz |  curscal   ?% |
cpu | sys       1% |  user      2% | irq       3% |  idle     94% | cpu000 w  0% |  guest     0% | ipc     0.45 |  cycl 1.65THz | curf 3.80GHz |  curscal   ?% |
cpu | sys       0% |  user      1% | irq       3% |  idle     94% | cpu007 w  0% |  guest     0% | ipc     0.38 |  cycl 1.38THz | curf 3.19GHz |  curscal   ?% |
cpu | sys       0% |  user      1% | irq       3% |  idle     95% | cpu003 w  0% |  guest     0% | ipc     0.43 |  cycl 1.29THz | curf 3.80GHz |  curscal   ?% |
cpu | sys       0% |  user      1% | irq       3% |  idle     95% | cpu001 w  0% |  guest     0% | ipc     0.44 |  cycl 1.19THz | curf 3.80GHz |  curscal   ?% |
cpu | sys       0% |  user      1% | irq       3% |  idle     95% | cpu005 w  0% |  guest     0% | ipc     0.42 |  cycl 1.18THz | curf 3.80GHz |  curscal   ?% |
CPL | avg1    0.16 |  avg5    0.15 | avg15   0.21 |               |              |  csw 721109e3 | intr 33227e5 |               |              |  numcpu     8 |
MEM | tot    15.3G |  free    2.3G | cache   4.6G |  dirty   2.1M | buff  947.6M |  slab  620.1M | shrss   0.0M |  vmbal   0.0M | zfarc   0.0M |  hptot 512.0M |
SWP | tot    11.7G |  free   11.7G | swcac   2.1M |  zpool   0.0M | zstor   0.0M |  ksuse   0.0M | kssav   0.0M |               | vmcom  22.9G |  vmlim  19.1G |
PAG | scan       0 |  steal      0 | stall      0 |               |              |               |              |  swin    1981 | swout  16278 |  oomkill    0 |
LVM | a_shard-root |  busy      0% | read  345684 |  write 498098 | KiB/r     19 |  KiB/w     40 | MBr/s 3337.9 |  MBw/s 9761.0 | avq     0.00 |  avio  0.0 ns |
LVM | a_shard-swap |  busy      0% | read      97 |  write      0 | KiB/r     22 |  KiB/w      0 | MBr/s    1.1 |  MBw/s    0.0 | avq     0.00 |  avio  0.0 ns |
LVM | a_shard-home |  busy      0% | read  693963 |  write 3813e3 | KiB/r      8 |  KiB/w     14 | MBr/s 2785.7 |  MBw/s 26515.8 | avq     0.00 |  avio  0.0 ns |
DSK |          sda |  busy      1% | read  581080 |  write 2060e3 | KiB/r     21 |  KiB/w     35 | MBr/s 6130.0 |  MBw/s 35802.8 | avq     2.55 |  avio 1.07 ms |
NET | transport    |  tcpi 2038357 | tcpo 1960897 |  udpi  757044 | udpo  900331 |  tcpao  41287 | tcppo    181 |  tcprs   3111 | tcpie     16 |  udpie      0 |
NET | network      |  ipi  2699225 | ipo  2740508 |  ipfrw      0 | deliv 2698e3 |               |              |               | icmpi   4670 |  icmpo    211 |
NET | enp0s25 ---- |  pcki 18188e3 | pcko 2571238 |  sp    0 Mbps | si 8295 Mbps |  so 3718 Mbps | erri       0 |  erro       0 | drpi       0 |  drpo       0 |
NET | lo      ---- |  pcki  200935 | pcko  200935 |  sp    0 Mbps | si  809 Mbps |  so  809 Mbps | erri       0 |  erro       0 | drpi       0 |  drpo       0 |
NET | tun0    ---- |  pcki   93648 | pcko  100194 |  sp    0 Mbps | si  245 Mbps |  so   62 Mbps | erri       0 |  erro       0 | drpi       0 |  drpo       0 |
WWW | reqs      60 | totKB    133 | byt/rq  2269 | iwork     74 | bwork      1 |
LVM | a_shard-swap |  busy      0% | read      97 |  write      0 | KiB/r     22 |  KiB/w      0 | MBr/s    1.1 |  MBw/s    0.0 | avq     0.00 |  avio  0.0 ns |
LVM | a_shard-home |  busy      0% | read  693963 |  write 3813e3 | KiB/r      8 |  KiB/w     14 | MBr/s 2785.7 |  MBw/s 26515.8 | avq     0.00 |  avio  0.0 ns |
DSK |          sda |  busy      1% | read  581080 |  write 2060e3 | KiB/r     21 |  KiB/w     35 | MBr/s 6130.0 |  MBw/s 35802.8 | avq     2.55 |  avio 1.07 ms |
NET | transport    |  tcpi 2038357 | tcpo 1960897 |  udpi  757044 | udpo  900331 |  tcpao  41287 | tcppo    181 |  tcprs   3111 | tcpie     16 |  udpie      0 |
NET | network      |  ipi  2699225 | ipo  2740508 |  ipfrw      0 | deliv 2698e3 |               |              |               | icmpi   4670 |  icmpo    211 |
NET | enp0s25 ---- |  pcki 18188e3 | pcko 2571238 |  sp    0 Mbps | si 8295 Mbps |  so 3718 Mbps | erri       0 |  erro       0 | drpi       0 |  drpo       0 |
NET | lo      ---- |  pcki  200935 | pcko  200935 |  sp    0 Mbps | si  809 Mbps |  so  809 Mbps | erri       0 |  erro       0 | drpi       0 |  drpo       0 |
NET | tun0    ---- |  pcki   93648 | pcko  100194 |  sp    0 Mbps | si  245 Mbps |  so   62 Mbps | erri       0 |  erro       0 | drpi       0 |  drpo       0 |
WWW | reqs      60 | totKB    133 | byt/rq  2269 | iwork     74 | bwork      1 |

    PID SYSCPU USRCPU RDELAY  VGROW  RGROW  RDDSK  WRDSK RUID     EUID     ST EXC  THR S CPUNR  CPU CMD            
   6532  5m23s 61m35s  0.00s   3.1G 273.8M 21664K     0K nathans  nathans  N-   -   48 S     4   2% Web Content    
   4307 16m38s 42m05s  0.00s   5.5G 328.5M 17224K    68K nathans  nathans  N-   -   21 S     3   2% gnome-shell    
   6569  2m25s 42m00s  0.00s   3.6G 799.2M 36924K     0K nathans  nathans  N-   -   46 S     3   1% Web Content    
   6098  6m43s 28m44s  0.00s   4.9G 835.7M 106.3M   184K nathans  nathans  N-   -  160 S     4   1% firefox        
   6968 67.28s 17m41s  0.00s  36.7G 207.9M 18164K     0K nathans  nathans  N-   -   15 S     6   1% slack          
   1242  4m42s  8m04s  0.00s 909.6M 121.3M 40848K   960K redis    redis    N-   -   37 S     4   0% redis-server   
   7581 64.04s  9m45s  0.00s  36.8G 411.3M  4924K     0K nathans  nathans  N-   -   17 S     2   0% chrome         
   7465  2m45s  7m31s  0.00s  32.9G 272.6M 114.9M   1.2G nathans  nathans  N-   -   26 S     0   0% chrome         
   6667 44.76s  8m38s  0.00s   3.0G 291.9M  8860K     0K nathans  nathans  N-   -   43 S     0   0% Web Content    
   5913 35.93s  8m06s  0.00s 892.0M 157.2M  1496K     0K nathans  nathans  N-   -    4 S     4   0% gnome-terminal 
 112368 53.63s  5m29s  0.00s   3.2G 471.2M 15984K     0K nathans  nathans  N-   -   42 S     4   0% Web Content    
   4471  2m52s  2m45s  0.00s   1.9G 58648K  2964K   144K nathans  nathans  N-   -   25 S     1   0% Xwayland       
   6289 37.86s  4m42s  0.00s   3.0G 199.4M  5696K     0K nathans  nathans  N-   -   51 S     3   0% Web Content    
   6234 41.49s  3m41s  0.00s   3.3G 258.5M 13780K     0K nathans  nathans  N-   -   45 S     4   0% Web Content    
   7505 63.55s  2m31s  0.00s  32.7G 139.6M 10272K   320K nathans  nathans  N-   -   12 S     5   0% chrome         
 112334 39.39s  2m31s  0.00s   3.0G 298.6M 11236K     0K nathans  nathans  N-   -   42 S     7   0% Web Content    
   6860 19.84s 85.94s  0.00s   4.8G 141.8M 99768K  5552K nathans  nathans  N-   -   32 S     5   0% slack          
   7672 17.36s 87.06s  0.00s  36.6G 159.8M  5096K     0K nathans  nathans  N-   -   15 S     6   0% chrome         
     58 79.50s  0.28s  0.96s     0K     0K     0K     0K root     root     N-   -    1 S     7   0% kcompactd0     
    937 40.30s 36.88s  0.00s 11288K  6796K   244K     0K dbus     dbus     N-   -    1 S     7   0% dbus-broker    
   8038  6.39s 67.50s  0.00s  40.7G 281.4M  1468K     0K nathans  nathans  N-   -   16 S     2   0% chrome         
 512101  0.80s 62.63s  0.14s 384.6M 152.7M     0K     0K root     root     N-   -    1 S     3   0% python3        
   4311 38.58s 21.12s  0.00s   2.6G 15216K  2704K    48K nathans  nathans  N-   -    4 S     6   0% pulseaudio     
   5896  9.77s 45.79s  1.03s 726.1M 64764K 20464K 60924K nathans  nathans  N-   -    3 S     4   0% hexchat        
 149648  8.03s 47.42s  0.00s   2.9G 147.9M 15104K     0K nathans  nathans  N-   -   42 S     1   0% Web Content    
    848 16.55s 36.70s  1.39s 43748K 20484K  6472K     0K systemd- systemd- N-   -    1 S     2   0% systemd-resolv 
   6902 14.42s 27.26s  1.45s 573.0M 78016K 10428K    16K nathans  nathans  N-   -   10 S     5   0% slack          
   4916  5.80s 31.71s  1.00s 524.1M 12032K   120K     0K nathans  nathans  N-   -    3 S     6   0% ibus-daemon    
     14 33.26s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 I     0   0% rcu_sched      
   2725  9.26s 18.00s  0.00s 538.8M 21388K   296K     0K geoclue  geoclue  N-   -    4 S     4   0% geoclue        
   6351  3.21s 23.26s  0.00s   2.6G 103.6M   128K     0K nathans  nathans  N-   -   35 S     6   0% WebExtensions  
    881 10.41s 14.20s  0.87s 34724K  4140K   836K     0K avahi    avahi    N-   -    1 S     4   0% avahi-daemon   
    835 20.21s  0.00s  1.64s     0K     0K     0K   2.4G root     root     N-   -    1 S     7   0% jbd2/dm-2-8    
    905  4.79s 15.10s  1.02s 302.5M  8028K  2288K     0K root     root     N-   -    2 S     5   0% thermald       
 510378  6.78s  7.24s  0.05s 136.1M  6476K    48K    48K pcp      pcp      N-   -    2 S     6   0% pmcd           
 511132  0.44s 13.47s  0.01s 95564K 65080K   108K 402.9M pcp      pcp      N-   -    1 S     2   0% pmlogger       
   6475  1.63s 10.86s  0.00s   2.6G 85724K   776K     0K nathans  nathans  N-   -   42 S     1   0% Privileged Con 
    139 12.39s  0.00s  0.54s     0K     0K     0K     0K root     root     N-   -    1 S     7   0% kswapd0        
   5007  1.78s  8.92s  0.26s 366.4M  6736K     0K     0K nathans  nathans  N-   -    3 S     7   0% ibus-engine-si 
 122007  0.79s  9.68s  0.84s  36.6G 132.6M     4K     0K nathans  nathans  N-   -   13 S     3   0% chrome         
   4972  2.19s  7.64s  1.13s 478.3M 15392K   152K     0K root     root     N-   -    3 S     2   0% abrt-dbus      
    960  2.48s  7.14s  1.00s   2.8G 20864K 16720K     0K polkitd  polkitd  N-   -   12 S     1   0% polkitd        
 251337  1.64s  7.66s  0.15s  36.6G 128.2M   336K     0K nathans  nathans  N-   -   14 S     2   0% chrome         
   5620  5.98s  2.42s  0.09s 28200K  8348K     4K     0K nm-openv nm-openv N-   -    1 S     6   0% openvpn        
 127014  3.08s  5.27s  0.00s 515.8M  8420K   104K     0K nathans  nathans  N-   -    3 S     7   0% gvfsd-dnssd    
    995  3.83s  4.51s  0.22s 687.2M 19612K  5520K 18616K root     root     N-   -    3 S     5   0% NetworkManager 
      1  4.12s  4.05s  0.14s 174.3M 20140K 58136K   200K root     root     N-   -    1 S     2   0% systemd        
   7539  0.90s  6.58s  0.37s  36.6G 86808K  7832K     0K nathans  nathans  N-   -   13 S     6   0% chrome         
 122029  0.89s  6.13s  0.50s  52.7G 161.4M   468K     0K nathans  nathans  N-   -   18 S     6   0% chrome         
    883  5.14s  1.65s  0.18s  2496K  1848K   248K     0K earlyoom earlyoom N-   -    1 S     4   0% earlyoom       
   1239  0.87s  5.91s  0.21s   1.9G 56896K 58628K   764K grafana  grafana  N-   -   17 S     5   0% grafana-server 
 567882  4.07s  2.10s  0.09s 67172K 31588K    16K     4K nathans  nathans  N-   -    1 R     2   0% pmdaproc       
 510402  0.17s  5.71s  0.01s 477.8M 31168K   116K   180K root     root     N-   -    1 S     0   0% python3        
   4945  0.75s  4.91s  0.49s 545.0M 23384K     0K     0K nathans  nathans  N-   -    4 S     7   0% ibus-extension 
 148070  0.40s  4.46s  0.45s  40.6G 131.0M     0K     0K nathans  nathans  N-   -   14 S     0   0% chrome         
 507752  0.81s  3.47s  0.03s 188.0M 91044K   976K   544K pcp      pcp      N-   -    2 S     6   0% pmproxy        
 510388  1.84s  2.20s  0.01s 26548K  8236K    80K    32K root     root     N-   -    1 S     4   0% pmdalinux      
 251324  0.63s  3.38s  0.05s  36.6G 109.1M  3040K     0K nathans  nathans  N-   -   13 S     5   0% chrome         
    219  4.01s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 I     7   0% kworker/7:1H-k 
   7803  0.34s  3.49s  0.78s  40.6G 136.8M   636K     0K nathans  nathans  N-   -   14 S     5   0% chrome         
    946  1.58s  2.14s  0.12s 271.9M 12276K  2716K 31788K root     root     N-   -    1 S     6   0% sssd_nss       
 536542  0.41s  3.21s  0.02s  36.6G 119.6M   568K     0K nathans  nathans  N-   -   13 S     4   0% chrome         
 520551  3.55s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 I     3   0% kworker/3:3-ev 
     34  3.30s  0.04s  0.50s     0K     0K     0K     0K root     root     N-   -    1 S     4   0% ksoftirqd/4    
   2658  1.31s  2.02s  0.06s 451.8M  8632K   644K    96K root     root     N-   -    3 S     1   0% upowerd        
     44  3.02s  0.05s  0.58s     0K     0K     0K     0K root     root     N-   -    1 S     6   0% ksoftirqd/6    
 147351  0.21s  2.77s  0.70s  36.6G 128.6M     0K     0K nathans  nathans  N-   -   13 S     1   0% chrome         
    639  1.73s  1.22s  0.18s 96000K 24664K  1992K 308.8M root     root     N-   -    1 S     1   0% systemd-journa 
     13  2.94s  0.01s  0.83s     0K     0K     0K     0K root     root     N-   -    1 S     0   0% ksoftirqd/0    
     24  2.80s  0.15s  0.75s     0K     0K     0K     0K root     root     N-   -    1 S     2   0% ksoftirqd/2    
   4636  0.56s  2.31s  0.04s 512.4M  7144K  5136K     0K nathans  nathans  N-   -    4 S     1   0% gsd-housekeepi 
    541  2.61s  0.00s  0.28s     0K     0K     0K 456.8M root     root     N-   -    1 S     5   0% jbd2/dm-0-8    
   4697  0.12s  2.46s  0.11s   1.1G 338.4M 27128K 15120K nathans  nathans  N-   -    4 S     7   0% gnome-software 
   7480  2.38s  0.14s  0.03s  32.5G 15792K   128K     0K nathans  nathans  N-   -    1 S     2   0% chrome         
 259641  0.76s  1.65s  0.06s 558.1M 40076K 12172K    80K nathans  nathans  N-   -    2 S     6   0% kded4          
     49  2.17s  0.00s  0.63s     0K     0K     0K     0K root     root     N-   -    1 S     7   0% ksoftirqd/7    
 536069  1.94s  0.00s  0.14s     0K     0K     0K     0K root     root     N-   -    1 I     2   0% kworker/u17:0- 
 148425  0.18s  1.75s  0.67s  36.6G 121.6M     0K     0K nathans  nathans  N-   -   13 S     2   0% chrome         
     19  1.92s  0.00s  0.38s     0K     0K     0K     0K root     root     N-   -    1 S     1   0% ksoftirqd/1    
     39  1.72s  0.01s  0.24s     0K     0K     0K     0K root     root     N-   -    1 S     5   0% ksoftirqd/5    
    276  1.69s  0.00s  0.65s     0K     0K     0K     0K root     root     N-   -    1 I     4   0% kworker/4:1H-k 
     29  1.64s  0.01s  1.10s     0K     0K     0K     0K root     root     N-   -    1 S     3   0% ksoftirqd/3    
 258588  1.64s  0.00s  0.74s     0K     0K     0K     0K root     root     N-   -    1 I     7   0% kworker/7:0-kd 
 536169  1.60s  0.00s  0.03s     0K     0K    12K     0K root     root     N-   -    1 I     2   0% kworker/u16:4- 
    318  1.58s  0.00s  0.46s     0K     0K     0K     0K root     root     N-   -    1 I     6   0% kworker/6:1H-k 
    163  1.55s  0.00s  0.33s     0K     0K     0K     0K root     root     N-   -    1 I     0   0% kworker/0:1H-k 
   5919  0.65s  0.88s  0.00s 230.2M  8508K  6768K     0K nathans  nathans  N-   -    1 S     0   0% bash           
    955  1.10s  0.39s  0.06s 832.2M 13508K   484K     0K root     root     N-   -    1 S     3   0% systemd-logind 
 115755  0.18s  1.09s  0.39s  36.6G 122.6M   260K     0K nathans  nathans  N-   -   13 S     6   0% chrome         
   4203  0.57s  0.66s  0.48s  7208K  4748K     0K     0K nathans  nathans  N-   -    1 S     4   0% dbus-broker    
 116371  0.47s  0.69s  0.00s 230.5M  6948K   660K     0K nathans  nathans  N-   -    1 S     2   0% bash           
   7521  0.36s  0.72s  0.08s  32.5G 48792K   368K     0K nathans  nathans  N-   -    5 S     2   0% chrome         
   4538  0.25s  0.72s  0.00s 528.8M  9348K  1180K     0K nathans  nathans  N-   -    4 S     7   0% gvfs-udisks2-v 
    884  0.18s  0.73s  0.05s 562.6M 43984K 17200K     0K root     root     N-   -    4 S     3   0% firewalld      
    218  0.90s  0.00s  0.32s     0K     0K     0K     0K root     root     N-   -    1 I     3   0% kworker/3:1H-e 
 532562  0.87s  0.00s  0.22s     0K     0K     0K     0K root     root     N-   -    1 I     2   0% kworker/2:0-ev 
    936  0.27s  0.55s  0.06s 259.9M 10964K  1356K   856K root     root     N-   -    1 S     4   0% sssd_be        
   7877  0.12s  0.69s  0.00s 237.5M 10016K  4680K   824K nathans  nathans  N-   -    1 S     5   0% vim            
    904  0.26s  0.54s  0.10s 20716K  9488K   140K     0K root     root     N-   -    1 S     2   0% systemd-machin 
    137  0.78s  0.00s  0.28s     0K     0K     0K     0K root     root     N-   -    1 I     2   0% kworker/2:1H-e 
   1981  0.13s  0.63s  0.04s 289.5M 54972K   108K     0K root     root     N-   -    1 S     2   0% python3        
    416  0.74s  0.00s  0.16s     0K     0K     0K     0K root     root     N-   -    1 I     1   0% kworker/1:1H-k 
    285  0.73s  0.00s  0.18s     0K     0K     0K     0K root     root     N-   -    1 I     5   0% kworker/5:1H-k 
   4628  0.30s  0.39s  0.06s 791.2M 23368K  1132K     0K nathans  nathans  N-   -    4 S     1   0% gsd-color      
 510389  0.17s  0.50s  0.00s 251.7M 20684K     0K     4K root     root     N-   -    1 S     2   0% python3        
 123743  0.12s  0.52s  0.31s  36.6G 97632K     4K     0K nathans  nathans  N-   -   13 S     7   0% chrome         
    665  0.33s  0.27s  0.30s 53440K 13136K  7248K     0K root     root     N-   -    1 S     6   0% systemd-udevd  
   1274  0.19s  0.36s  0.05s 27876K 16888K  1516K     0K nathans  nathans  N-   -    1 S     2   0% systemd        
 540473  0.51s  0.00s  0.09s     0K     0K     0K     0K root     root     N-   -    1 I     0   0% kworker/0:0-cg 
   2838  0.16s  0.34s  0.03s   1.3G 728.3M 13688K  3284K root     root     N-   -    3 S     4   0% packagekitd    
   7646  0.14s  0.34s  0.14s  36.6G 76932K   872K     0K nathans  nathans  N-   -   13 S     7   0% chrome         
   4586  0.07s  0.41s  0.02s 516.9M  6984K   136K     0K nathans  nathans  N-   -    4 S     6   0% goa-identity-s 
 558573  0.46s  0.00s  0.00s     0K     0K     8K     0K root     root     N-   -    1 I     7   0% kworker/u16:3- 
   4642  0.07s  0.37s  0.10s 695.6M 22676K   708K     0K nathans  nathans  N-   -    4 S     3   0% gsd-power      
   4653  0.02s  0.40s  0.05s 663.2M  9868K   360K     0K nathans  nathans  N-   -    4 S     1   0% gsd-sharing    
 533793  0.41s  0.01s  0.07s     0K     0K     0K     0K root     root     N-   -    1 I     1   0% kworker/1:3-ev 
   4639  0.08s  0.33s  0.11s   1.1G 24128K    96K     0K nathans  nathans  N-   -    4 S     5   0% gsd-media-keys 
   4652  0.03s  0.37s  0.16s   1.2G 48284K  1508K     0K nathans  nathans  N-   -    6 S     2   0% evolution-alar 
   4521  0.04s  0.30s  0.02s   1.3G 43212K 30284K    24K nathans  nathans  N-   -    4 S     1   0% evolution-sour 
 558544  0.34s  0.00s  0.02s     0K     0K     0K     0K root     root     N-   -    1 I     6   0% kworker/u17:2- 
    901  0.12s  0.21s  0.09s 257.2M  8740K  4208K   120K root     root     N-   -    1 S     4   0% sssd           
    849  0.17s  0.16s  0.01s 99572K  2700K   332K  4900K root     root     N-   -    3 S     5   0% auditd         
    893  0.18s  0.14s  0.00s 300.7M  6452K  1256K     0K root     root     N-   -    5 S     6   0% rngd           
   4605  0.02s  0.29s  0.16s   1.5G 49368K   704K     0K nathans  nathans  N-   -   11 S     6   0% evolution-cale 
 510399  0.19s  0.10s  0.00s 48472K  8996K    28K    56K pcp      pcp      N-   -    2 S     3   0% pmdaperfevent  
   1258  0.25s  0.04s  0.01s 227.9M  3776K   240K     0K root     root     N-   -    1 S     2   0% crond          
   1635  0.22s  0.07s  0.05s 25428K  1972K     0K     0K dnsmasq  dnsmasq  N-   -    1 S     0   0% dnsmasq        
   1673  0.21s  0.07s  0.07s 25436K  1792K     0K     0K dnsmasq  dnsmasq  N-   -    1 S     7   0% dnsmasq        
   7263  0.14s  0.11s  0.00s 363.4M  4112K     0K     0K nathans  nathans  N-   -    3 S     4   0% speech-dispatc 
   4924  0.04s  0.20s  0.06s 858.5M 25336K   128K     0K nathans  nathans  N-   -    8 S     6   0% gsd-xsettings  
   4802  0.01s  0.21s  0.08s   1.0G 36884K   780K     0K nathans  nathans  N-   -    6 S     1   0% evolution-addr 
    902  0.12s  0.10s  0.01s 437.8M  6264K   164K     0K root     root     N-   -    3 S     4   0% switcheroo-con 
 558402  0.21s  0.00s  0.05s     0K     0K     0K     0K root     root     N-   -    1 I     4   0% kworker/4:3-mm 
 510395  0.06s  0.14s  0.00s 266.9M 24284K     0K     4K pcp      pcp      N-   -    1 S     6   0% python3        
 529850  0.07s  0.13s  0.00s 229.0M  7352K   360K     0K nathans  nathans  N-   -    1 S     0   0% bash           
   7762  0.07s  0.12s  0.07s  32.7G 68236K     0K     0K nathans  nathans  N-   -    6 S     4   0% chrome         
   1157  0.09s  0.10s  0.00s 374.3M 15880K  1392K     0K root     root     N-   -    1 S     4   0% abrt-dump-jour 
   4541  0.08s  0.11s  0.00s 394.4M 13076K  1848K     0K root     root     N-   -    5 S     6   0% udisksd        
 510387  0.11s  0.08s  0.00s 37404K  7664K    32K     4K pcp      pcp      N-   -    1 S     5   0% pmdasample     
 558565  0.19s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 I     3   0% kworker/u16:2- 
   1158  0.08s  0.10s  0.00s 359.2M 16748K  1180K     0K root     root     N-   -    1 S     3   0% abrt-dump-jour 
   3365  0.03s  0.15s  0.03s 527.0M 11208K   908K     0K colord   colord   N-   -    4 S     1   0% colord         
    851  0.06s  0.12s  0.00s  8120K  3996K   348K     0K root     root     N-   -    1 S     5   0% sedispatch     
 559476  0.17s  0.00s  0.03s     0K     0K     0K     0K root     root     N-   -    1 I     5   0% kworker/5:2-ev 
   1156  0.08s  0.08s  0.01s 358.0M 15692K  1376K     8K root     root     N-   -    1 S     5   0% abrt-dump-jour 
      2  0.16s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 S     0   0% kthreadd       
     43  0.16s  0.00s  1.08s     0K     0K     0K     0K root     root     N-   -    1 S     6   0% migration/6    
     48  0.16s  0.00s  0.51s     0K     0K     0K     0K root     root     N-   -    1 S     7   0% migration/7    
   1275  0.04s  0.11s  0.01s 25144K 14012K   452K     0K pcpqa    pcpqa    N-   -    1 S     1   0% systemd        
     18  0.15s  0.00s  0.59s     0K     0K     0K     0K root     root     N-   -    1 S     1   0% migration/1    
     23  0.15s  0.00s  0.34s     0K     0K     0K     0K root     root     N-   -    1 S     2   0% migration/2    
     28  0.15s  0.00s  0.59s     0K     0K     0K     0K root     root     N-   -    1 S     3   0% migration/3    
     33  0.15s  0.00s  0.37s     0K     0K     0K     0K root     root     N-   -    1 S     4   0% migration/4    
     38  0.15s  0.00s  0.30s     0K     0K     0K     0K root     root     N-   -    1 S     5   0% migration/5    
    926  0.10s  0.04s  0.01s 94000K  3544K   388K   188K chrony   chrony   N-   -    1 S     0   0% chronyd        
   4678  0.01s  0.12s  0.09s 614.1M 21316K     0K     0K nathans  nathans  N-   -    4 S     7   0% gsd-wacom      
 510394  0.08s  0.05s  0.00s 16548K  6632K     0K     4K root     root     N-   -    1 S     1   0% pmdakvm        
   4951  0.02s  0.10s  0.04s 540.0M 20808K   136K     0K nathans  nathans  N-   -    3 S     1   0% ibus-x11       
   4638  0.01s  0.10s  0.06s 613.7M 20880K    48K     0K nathans  nathans  N-   -    4 S     7   0% gsd-keyboard   
   4274  0.03s  0.08s  0.03s 816.5M 12400K   384K     0K nathans  nathans  N-   -    4 S     7   0% gnome-session- 
 547825  0.11s  0.00s  0.02s     0K     0K     0K     0K root     root     N-   -    1 I     5   0% kworker/5:0-cg 
 510406  0.07s  0.03s  0.00s 16608K  6604K     4K  1548K root     root     N-   -    1 S     5   0% pmdazfs        
   4515  0.02s  0.08s  0.08s 913.9M 33692K  9088K     0K nathans  nathans  N-   -    6 S     3   0% gnome-shell-ca 
 530954  0.05s  0.05s  0.00s 228.8M  7204K     0K     0K nathans  nathans  N-   -    1 S     4   0% bash           
   4063  0.02s  0.08s  0.01s 729.8M  6300K   480K    16K nathans  nathans  N-   -    4 S     1   0% gnome-keyring- 
   4608  0.01s  0.08s  0.00s   3.1G 20196K     0K     0K nathans  nathans  N-   -   11 S     5   0% gjs            
 537161  0.03s  0.06s  0.00s 229.0M  7344K     8K     0K nathans  nathans  N-   -    1 S     2   0% bash           
 553270  0.09s  0.00s  0.01s     0K     0K     0K     0K root     root     N-   -    1 I     6   0% kworker/6:3-ev 
 565955  0.09s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 I     0   0% kworker/u16:0- 
   4565  0.01s  0.07s  0.01s 817.1M 28972K   588K     4K nathans  nathans  N-   -    4 S     0   0% goa-daemon     
     55  0.08s  0.00s  0.01s     0K     0K     0K     0K root     root     N-   -    1 S     4   0% kauditd        
    943  0.06s  0.02s  0.19s     0K     0K     0K     0K root     root     N-   -    1 S     5   0% psimon         
 558607  0.04s  0.03s  0.00s 312.0M 27720K 12764K     4K root     root     N-   -    1 S     4   0% php-fpm        
   4701  0.01s  0.06s  0.03s 481.1M 17320K  1268K     0K nathans  nathans  N-   -    4 S     3   0% abrt-applet    
 561037  0.03s  0.04s  0.00s 41096K 16604K    12K     4K root     root     N-   -    1 S     0   0% /usr/sbin/http 
   7257  0.06s  0.01s  0.00s 647.6M  8632K  2888K     0K nathans  nathans  N-   -    5 S     7   0% sd_espeak-ng   
 541441  0.02s  0.05s  0.00s 228.9M  7312K     0K     0K nathans  nathans  N-   -    1 S     4   0% bash           
 127103  0.01s  0.05s  0.00s 707.0M 23140K  3480K    32K nathans  nathans  N-   -    5 S     0   0% tracker-store  
   4672  0.01s  0.05s  0.07s 594.8M 12088K   196K     0K nathans  nathans  N-   -    6 S     5   0% gsd-smartcard  
   1008  0.04s  0.02s  0.00s 255.7M 10560K  2052K   236K root     root     N-   -    1 S     6   0% cupsd          
   6807  0.01s  0.05s  0.00s 228.8M  6656K     0K     0K nathans  nathans  N-   -    1 S     6   0% bash           
    899  0.03s  0.03s  0.00s 11440K  5400K  2280K     0K root     root     N-   -    1 S     7   0% smartd         
 561022  0.06s  0.00s  0.01s     0K     0K     0K     0K root     root     N-   -    1 I     1   0% kworker/1:0-mm 
   7507  0.01s  0.04s  0.01s  32.5G 106.0M   492K     0K nathans  nathans  N-   -    9 S     6   0% chrome         
   7476  0.02s  0.03s  0.00s  32.5G 53412K  5444K     0K nathans  nathans  N-   -    1 S     7   0% chrome         
   7475  0.02s  0.03s  0.00s  32.5G 52348K  1672K     0K nathans  nathans  N-   -    1 S     7   0% chrome         
